ProductCode,SupplierName,ProductPrice,SPAvailStatus,PriorityLevel,
C001,Supplier 3,4.04,Available,1,1
C001,Supplier 7,4.08,NoStock,2,2
C001,Supplier 8,4.04,NoStock,3,3
C002,Supplier 8,4.08,NoStock,2,4
C002,Supplier 9,4.07,NoStock,3,5
C002,Supplier 10,4.05,Available,1,6
C003,Supplier 1,5.08,NoStock,2,7
C003,Supplier 6,5,NoStock,1,8
C003,Supplier 9,5.07,NoStock,3,9
C004,Supplier 3,5.04,NoStock,1,10
C004,Supplier 3,5.03,Available,2,11
C004,Supplier 4,5.03,Available,3,12
C005,Supplier 7,5.01,Available,3,13
C005,Supplier 10,5.07,Available,2,14
C005,Supplier 4,5,NoStock,1,15
C006,Supplier 2,5.1,Available,2,16
C006,Supplier 2,5.07,Available,1,17
C006,Supplier 5,5.05,Available,3,18
E001,Supplier 8,10.05,NoStock,3,19
E001,Supplier 4,10.02,NoStock,2,20
E001,Supplier 10,10.09,NoStock,1,21
E002,Supplier 10,10.05,NoStock,1,22
E002,Supplier 5,10.01,NoStock,2,23
E002,Supplier 7,10.06,NoStock,3,24
E003,Supplier 6,10.01,NoStock,3,25
E003,Supplier 6,10.07,Available,2,26
E003,Supplier 4,10.09,Available,1,27
E033,Supplier 7,10,Available,2,28
E033,Supplier 6,10.06,Available,3,29
E033,Supplier 7,10.08,NoStock,1,30
F033,Supplier 3,10.03,Available,2,31
F033,Supplier 9,10,NoStock,3,32
F033,Supplier 9,10.05,Available,1,33
S023,Supplier 3,2.07,NoStock,1,34
S023,Supplier 9,2.08,NoStock,2,35
S023,Supplier 8,2.02,NoStock,3,36
P011,Supplier 6,2.01,NoStock,3,37
P011,Supplier 7,2,Available,2,38
P011,Supplier 1,2.01,NoStock,1,39
P033,Supplier 2,2.07,NoStock,2,40
P033,Supplier 1,2.07,Available,3,41
P033,Supplier 9,2.03,NoStock,1,42
P045,Supplier 1,2.04,Available,2,43
P045,Supplier 7,2.09,Available,3,44
P045,Supplier 3,2.02,Available,1,45
P044,Supplier 1,2.06,NoStock,2,46
P044,Supplier 8,2.05,Available,3,47
P044,Supplier 10,2.1,NoStock,1,48
S020,Supplier 1,2,Available,2,49
S020,Supplier 5,2.07,Available,1,50
S020,Supplier 9,2.05,NoStock,3,51
