ProductCode,ProductCategory,ProductName,ReorderLevel,ReorderQuantity,Units,InventoryQuantity,InventoryLocation,MLReorderLevel,MLReorderQuantity
C001,Clip,"Clips Double 1""",50,30,Dozen,80,A1,75,54
C002,Clip,"Clips Double 2""",50,30,Dozen,80,A2,274,137
C003,Clip,"Clips Double 3/4""",50,30,Dozen,80,A3,273,189
C004,Clip,Clips Paper Large,50,30,Box,80,A4,215,142
C005,Clip,Clips Paper Medium,50,30,Box,80,A5,289,167
C006,Clip,Clips Paper Small,50,30,Box,80,A6,75,165
E001,Envelope,"Envelope Brown (3""x6"")",600,400,Each,1000,A7,19,293
E002,Envelope,"Envelope Brown (3""x6"") w/ Window",600,400,Each,1000,A8,223,58
E003,Envelope,"Envelope Brown (5""x7"")",600,400,Each,1000,A9,60,27
E004,Envelope,"Envelope Brown (5""x7"") w/ Window",600,400,Each,1000,A10,288,221
E005,Envelope,"Envelope White (3""x6"")",600,400,Each,1000,A11,173,278
E006,Envelope,"Envelope White (3""x6"") w/ Window",600,400,Each,1000,A12,188,93
E007,Envelope,"Envelope White (5""x7"")",600,400,Each,1000,A13,212,221
E008,Envelope,"Envelope White (5""x7"") w/ Window",600,400,Each,1000,A14,219,272
E020,Eraser,Eraser (hard),50,20,Each,70,A15,70,269
E021,Eraser,Eraser (soft),50,20,Each,70,A16,278,37
E030,Exercise,Exercise Book (100 pg),100,50,Each,150,A17,128,273
E031,Exercise,Exercise Book (120 pg),100,50,Each,150,A18,222,273
E032,Exercise,Exercise Book A4 Hardcover (100 pg),100,50,Each,150,A19,142,166
E033,Exercise,Exercise Book A4 Hardcover (120 pg),100,50,Each,150,A20,155,203
E034,Exercise,Exercise Book A4 Hardcover (200 pg),100,50,Each,150,A21,192,191
E035,Exercise,Exercise Book Hardcover (100 pg),100,50,Each,150,A22,232,234
E036,Exercise,Exercise Book Hardcover (120 pg),100,50,Each,150,A23,30,51
F020,File,File Separator,100,50,Set,150,A24,227,32
F021,File,File-Blue Plain,200,100,Each,300,A25,210,185
F022,File,File-Blue with Logo,200,100,Each,300,A26,96,171
F023,File,File-Brown w/o Logo,200,150,Each,350,A27,110,216
